timestamp,ldr_raw,camara_brillo,estado,alerta,co2_estimado_kg
2026-05-11T15:50:22.237210,0,,DESPERDICIO,"('rojo', 2000, 1200)",0.00016
2026-05-11T15:50:25.471603,0,1.35,DESPERDICIO,"('rojo', 2000, 1200)",0.000159
2026-05-11T15:50:28.686408,0,1.35,DESPERDICIO,"('rojo', 2000, 1200)",0.000159
2026-05-11T15:50:31.935274,0,46.14,DESPERDICIO,"('rojo', 2000, 1200)",0.000131
2026-05-11T15:50:35.153157,0,50.73,DESPERDICIO,"('rojo', 2000, 1200)",0.000128
2026-05-11T15:50:38.384066,0,58.54,DESPERDICIO,"('rojo', 2000, 1200)",0.000123
2026-05-11T15:50:41.612081,0,48.97,DESPERDICIO,"('rojo', 2000, 1200)",0.000129
2026-05-11T15:50:44.837928,0,55.76,DESPERDICIO,"('rojo', 2000, 1200)",0.000125
2026-05-11T15:50:48.056224,0,50.94,DESPERDICIO,"('rojo', 2000, 1200)",0.000128
2026-05-11T15:50:51.284884,0,52.9,DESPERDICIO,"('rojo', 2000, 1200)",0.000127
2026-05-11T15:50:54.505751,0,133.17,OPTIMIZABLE,"('amarillo', 1200, 400)",7.6e-05
2026-05-11T15:50:56.918898,0,46.75,DESPERDICIO,"('rojo', 2000, 1200)",0.000131
2026-05-11T15:51:00.139580,0,51.84,DESPERDICIO,"('rojo', 2000, 1200)",0.000127
2026-05-11T15:51:03.361043,0,16.95,DESPERDICIO,"('rojo', 2000, 1200)",0.000149
2026-05-11T15:51:06.574850,0,16.81,DESPERDICIO,"('rojo', 2000, 1200)",0.000149
2026-05-11T15:51:09.798256,0,19.32,DESPERDICIO,"('rojo', 2000, 1200)",0.000148
2026-05-11T15:51:13.024676,0,13.85,DESPERDICIO,"('rojo', 2000, 1200)",0.000151
2026-05-11T15:51:16.245243,0,20.67,DESPERDICIO,"('rojo', 2000, 1200)",0.000147
2026-05-11T15:51:19.468630,0,39.79,DESPERDICIO,"('rojo', 2000, 1200)",0.000135
2026-05-11T15:51:22.685369,0,36.65,DESPERDICIO,"('rojo', 2000, 1200)",0.000137
2026-05-11T15:51:25.915166,0,96.0,OPTIMIZABLE,"('amarillo', 1200, 400)",0.0001
2026-05-11T15:51:28.328972,0,33.25,DESPERDICIO,"('rojo', 2000, 1200)",0.000139
